Actual,Predicted
33.673746054252405,33.86877201954303
37.339115727035576,33.879012628108846
32.72477740192765,33.88925323667466
34.21757590327779,33.89949384524048
33.7471542078545,33.909734453806294
36.16678654689617,33.91997506237211
38.85386485174724,33.930215670937926
32.74826245415936,33.94045627950375
32.84112111496356,33.950696888069565
35.91832175413814,33.96093749663538
35.20378297925263,33.9711781052012
37.54341465147207,33.98141871376701
35.027856370651925,33.99165932233283
33.15141581842589,34.001899930898645
35.06130966138462,34.01214053946446
36.10740716116582,34.02238114803028
35.540964362394725,34.0326217565961
34.92454806221459,34.042862365161916
36.05334937917831,34.05310297372773
36.26859118089135,34.06334358229355
36.704317982075054,34.073584190859364
35.24741977517929,34.08382479942518
33.62576383936629,34.094065407990996
34.263427372866644,34.10430601655681
36.39301793301672,34.11454662512263
32.35612865802553,34.12478723368845
34.7373466177458,34.13502784225426
33.22332237534528,34.14526845082008
34.07748964586963,34.1555090593859
36.5869037252146,34.165749667951715
34.4221981360398,34.17599027651753
34.14287309631229,34.18623088508335
31.34028771804016,34.19647149364916
35.56250713205444,34.20671210221498
35.37096836228215,34.2169527107808
38.41650944661093,34.22719331934661
33.484443530094,34.237433927912434
34.54830065532788,34.24767453647825
34.61876736742151,34.257915145044066
37.28490655952695,34.26815575360988
33.949408935226096,34.2783963621757
34.70804305154068,34.288636970741514
35.375793019433075,34.29887757930733
34.54321824631272,34.30911818787315
33.28713277089894,34.31935879643896
34.578179985796616,34.329599405004785
36.347263499719546,34.3398400135706
32.15696940117788,34.35008062213642
34.48593934829375,34.36032123070223
32.82975837012166,34.37056183926805
36.63009325784969,34.380802447833865
31.20362619043245,34.39104305639968
33.14215630545682,34.401283664965504
35.02442375012904,34.41152427353131
37.41104805846868,34.421764882097136
34.15849947785402,34.43200549066295
33.1896009466136,34.44224609922877
38.07231413888118,34.452486707794584
31.423972199167512,34.4627273163604
29.93238808675984,34.472967924926216
35.22002890010667,34.48320853349203
33.34589155129478,34.493449142057855
32.317534365738574,34.503689750623664
35.78671289459871,34.51393035918949
34.8676014275424,34.5241709677553
33.261842738526546,34.53441157632112
31.83939120265821,34.544652184886935
36.15491465656029,34.55489279345275
35.72040235591732,34.56513340201857
34.231648272441234,34.57537401058438
38.133273992095326,34.5856146191502
32.309830467347695,34.595855227716015
31.40894965815052,34.60609583628184
33.08618386023751,34.616336444847654
34.38882796728901,34.62657705341347
34.97667889864539,34.636817661979286
34.01752788428734,34.6470582705451
35.21411079302859,34.65729887911092
32.01692115161911,34.667539487676734
37.41752920814652,34.67778009624255
34.37569764321486,34.688020704808366
36.78459166317625,34.69826131337419
35.24545069275541,34.708501921940005
35.483506438307565,34.71874253050582
35.7195345604644,34.72898313907164
35.48541712003463,34.73922374763745
35.885445519735086,34.74946435620327
37.26830506026487,34.759704964769085
35.01304233940294,34.7699455733349
36.04800751517703,34.78018618190072
34.460528611425545,34.79042679046654
37.53023443089894,34.800667399032356
33.30721539588146,34.81090800759817
38.27188086582164,34.82114861616399
34.599684098711315,34.831389224729804
31.828449795763905,34.84162983329562
34.956208829821584,34.851870441861436
33.34789668505024,34.86211105042725
36.401287097977445,34.87235165899307
33.42475204139522,34.88259226755889
33.84763313357044,34.8928328761247
30.97091853810894,34.90307348469052
33.85538736150185,34.91331409325634
29.922241346742084,34.923554701822155
31.61219435302856,34.93379531038797
36.3108293122886,34.94403591895379
36.37160031730166,34.9542765275196
35.66091512356993,34.96451713608542
32.886047713741576,34.97475774465124
34.73457728771604,34.98499835321705
34.832794921818866,34.995238961782874
32.53327062161492,35.00547957034869
37.8667966035343,35.015720178914506
36.62472458115135,35.02596078748032
34.438071652340675,35.03620139604614
34.94377167798906,35.046442004611954
35.3167656158951,35.05668261317777
30.82653026315141,35.06692322174359
34.42564523495881,35.0771638303094
33.5660315040044,35.087404438875225
32.93675998021017,35.09764504744104
34.38779941422809,35.10788565600686
38.55537305369904,35.11812626457267
36.25168572253402,35.12836687313849
33.83764202043441,35.138607481704305
36.13516556271232,35.14884809027012
